aiobotocore          2.15.2
aiohappyeyeballs     2.4.3
aiohttp              3.10.10
aioitertools         0.12.0
aiosignal            1.3.1
asttokens            2.4.1
attrs                24.2.0
blinker              1.9.0
boto3                1.35.55
botocore             1.35.85
certifi              2024.8.30
charset-normalizer   3.4.0
click                8.1.7
colorama             0.4.6
comm                 0.2.2
contourpy            1.3.1
cycler               0.12.1
dash                 2.18.2
dash-core-components 2.0.0
dash-html-components 2.0.0
dash-table           5.0.0
debugpy              1.8.2
decorator            5.1.1
distlib              0.3.9
executing            2.0.1
filelock             3.16.1
Flask                3.0.3
fonttools            4.55.3
frozenlist           1.5.0
fsspec               2024.10.0
idna                 3.10
importlib_metadata   8.5.0
ipykernel            6.29.5
ipython              8.26.0
itsdangerous         2.2.0
jedi                 0.19.1
Jinja2               3.1.4
jmespath             1.0.1
jupyter_client       8.6.2
jupyter_core         5.7.2
kafka-python         2.0.2
kafka-python-ng      2.2.3
kagglehub            0.3.3
kiwisolver           1.4.7
MarkupSafe           3.0.2
matplotlib           3.10.0
matplotlib-inline    0.1.7
multidict            6.1.0
nest-asyncio         1.6.0
numpy                2.1.3
packaging            24.1
pandas               2.2.3
parso                0.8.4
pillow               11.0.0
pip                  24.3.1
platformdirs         4.2.2
plotly               5.24.1
prompt_toolkit       3.0.47
propcache            0.2.0
psutil               6.0.0
pure_eval            0.2.3
Pygments             2.18.0
pyparsing            3.2.0
python-dateutil      2.9.0.post0
pytz                 2024.2
pywin32              306
pyzmq                26.0.3
requests             2.32.3
retrying             1.3.4
s3fs                 2024.10.0
s3transfer           0.10.3
seaborn              0.13.2
setuptools           75.6.0
six                  1.16.0
stack-data           0.6.3
tenacity             9.0.0
tornado              6.4.1
tqdm                 4.67.0
traitlets            5.14.3
typing_extensions    4.12.2
tzdata               2024.2
urllib3              2.2.3
virtualenv           20.27.1
wcwidth              0.2.13
webencodings         0.5.1
Werkzeug             3.0.6
wrapt                1.16.0
yarl                 1.17.1
zipp                 3.21.0
